index,title,year,certificate,runtime,genre,rate,metaScore,brief_description,votes,gross,description
1.,The Godfather,(1972),18A,175 min,"
Crime, Drama            ",9.2,100        ,"
    An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.",1621048,"134,966,411","Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 StarsOscars: 3   
Oscar Nominations: 11
BAFTA Awards: 0
BAFTA Nominations: 4
Golden Globes: 6
Golden Globe Nominations: 8"
2.,The Shawshank Redemption,(1994),14A,142 min,"
Drama            ",9.3,80        ,"
    Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",2344038,"28,341,469","Actors: 4.8 Stars
Direction: 5 Stars
Screenplay: 4.9 StarsOscars: 0
Oscar Nominations: 7
BAFTA Awards: 0
BAFTA Nominations: 0
Golden Globes: 0
Golden Globe Nominations: 2"
3.,Schindler's List,(1993),PA,195 min,"
Biography, Drama, History            ",8.9,94        ,"
    In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",1213918,"96,898,818","Actors: 4.9 Stars
Direction: 5 Stars
Screenplay: 5 StarsOscars: 7 
Oscar Nominations: 12
BAFTA Awards: 6
BAFTA Nominations: 12
Golden Globes: 3
Golden Globe Nominations: 6"
4.,Raging Bull,(1980),18A,129 min,"
Biography, Drama, Sport            ",8.2,89        ,"
    The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",321973,"23,383,987","Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 StarsOscars: 2
Oscar Nominations: 8
BAFTA Awards: 2
BAFTA Nominations: 4
Golden Globes: 1
Golden Globe Nominations: 7"
5.,Casablanca,(1942),G,102 min,"
Drama, Romance, War            ",8.5,100        ,"
    A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.",522244,"1,024,560","Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 StarsOscars: 3 
Oscar Nominations: 8
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A"
6.,Citizen Kane,(1941),G,119 min,"
Drama, Mystery            ",8.3,100        ,"
    Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.",403517,"1,585,634","Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 StarsOscars: 1
Oscar Nominations: 9
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A"
7.,Gone with the Wind,(1939),G,238 min,"
Drama, History, Romance            ",8.1,97        ,"
    A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.",290157,"198,676,459","*****
Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 StarsOscars: 8
Oscar Nominations: 13
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A"
8.,The Wizard of Oz,(1939),G,102 min,"
Adventure, Family, Fantasy            ",8,92        ,"
    Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home to Kansas and help her friends as well.",371428,"2,076,020","*****
Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 StarsOscars: 2
Oscar Nominations: 6
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A"
9.,One Flew Over the Cuckoo's Nest,(1975),13+,133 min,"
Drama            ",8.7,83        ,"
    A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",918379,"112,000,000","*****
Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 StarsOscars: 5
Oscar Nominations: 9
BAFTA Awards: 6
BAFTA Nominations: 9
Golden Globes: 6
Golden Globe Nominations: 6"
10.,Lawrence of Arabia,(1962),PG,228 min,"
Adventure, Biography, Drama            ",8.3,100        ,"
    The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",268179,"44,824,144","Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 StarsOscars: 7
Oscar Nominations: 10
BAFTA Awards: 4
BAFTA Nominations: 5
Golden Globes: 4
Golden Globe Nominations: 7"
11.,Vertigo,(1958),G,128 min,"
Mystery, Romance, Thriller            ",8.3,100        ,"
    A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.",364510,"3,200,000","Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 StarsOscars: 0
Oscar Nominations: 2
BAFTA Awards: 0
BAFTA Nominations: 0
Golden Globes: 0
Golden Globe Nominations: 0"
